-113.28611714,53.63886957,CBLOCK007,-113.28611714,53.63886957,CBLOCK007
-113.28611715,53.63887423,CBLOCK008,-113.28611715,53.63887423,CBLOCK008
-113.28611105,53.63880476,CBLOCK009,-113.28611105,53.63880476,CBLOCK009
-113.28611347,53.63879972,CBLOCK010,-113.28611347,53.63879972,CBLOCK010
-113.28612129,53.63879963,CBLOCK011,-113.28612129,53.63879963,CBLOCK011
-113.28612135,53.63880461,CBLOCK012,-113.28612135,53.63880461,CBLOCK012
-113.28611565,53.6387375,CBLOCK013,-113.28611565,53.6387375,CBLOCK013
-113.28611558,53.63873258,CBLOCK014,-113.28611558,53.63873258,CBLOCK014
-113.28612395,53.63873234,CBLOCK015,-113.28612395,53.63873234,CBLOCK015
-113.28612417,53.63873741,CBLOCK016,-113.28612417,53.63873741,CBLOCK016
-113.28606727,53.63822015,CBLOCK017,-113.28606727,53.63822015,CBLOCK017
-113.28606178,53.63821636,CBLOCK018,-113.28606178,53.63821636,CBLOCK018
-113.28606777,53.63821319,CBLOCK019,-113.28606777,53.63821319,CBLOCK019
-113.28607363,53.63821689,CBLOCK020,-113.28607363,53.63821689,CBLOCK020
-113.28614719,53.63826969,CBLOCK021,-113.28614719,53.63826969,CBLOCK021
-113.28614098,53.63826591,CBLOCK022,-113.28614098,53.63826591,CBLOCK022
-113.28614706,53.63826227,CBLOCK023,-113.28614706,53.63826227,CBLOCK023
-113.28615323,53.63826592,CBLOCK024,-113.28615323,53.63826592,CBLOCK024
-113.28622674,53.63831934,CBLOCK025,-113.28622674,53.63831934,CBLOCK025
-113.28622104,53.63831541,CBLOCK026,-113.28622104,53.63831541,CBLOCK026
-113.28622708,53.63831186,CBLOCK027,-113.28622708,53.63831186,CBLOCK027
-113.28623332,53.63831561,CBLOCK028,-113.28623332,53.63831561,CBLOCK028
-113.28630553,53.63836914,CBLOCK029,-113.28630553,53.63836914,CBLOCK029
-113.28630013,53.63836498,CBLOCK030,-113.28630013,53.63836498,CBLOCK030
-113.28630726,53.63836164,CBLOCK031,-113.28630726,53.63836164,CBLOCK031
-113.28631251,53.63836557,CBLOCK032,-113.28631251,53.63836557,CBLOCK032
-113.28688315,53.63844335,CBLOCK033,-113.28688315,53.63844335,CBLOCK033
-113.28688298,53.63843799,CBLOCK034,-113.28688298,53.63843799,CBLOCK034
-113.2868921,53.63843791,CBLOCK035,-113.2868921,53.63843791,CBLOCK035
-113.28689239,53.63844304,CBLOCK036,-113.28689239,53.63844304,CBLOCK036
-113.28699763,53.63844256,CBLOCK037,-113.28699763,53.63844256,CBLOCK037
-113.28699768,53.63843738,CBLOCK038,-113.28699768,53.63843738,CBLOCK038
-113.28700641,53.63843732,CBLOCK039,-113.28700641,53.63843732,CBLOCK039
-113.28700646,53.63844247,CBLOCK040,-113.28700646,53.63844247,CBLOCK040
-113.28711329,53.63844182,CBLOCK041,-113.28711329,53.63844182,CBLOCK041
-113.28711348,53.63843658,CBLOCK042,-113.28711348,53.63843658,CBLOCK042
-113.28712223,53.63843651,CBLOCK043,-113.28712223,53.63843651,CBLOCK043
-113.2871223,53.63844172,CBLOCK044,-113.2871223,53.63844172,CBLOCK044
-113.28723803,53.63844078,CBLOCK045,-113.28723803,53.63844078,CBLOCK045
-113.28723797,53.63843578,CBLOCK046,-113.28723797,53.63843578,CBLOCK046
-113.2872468,53.63843567,CBLOCK047,-113.2872468,53.63843567,CBLOCK047
-113.28724673,53.63844083,CBLOCK048,-113.28724673,53.63844083,CBLOCK048
-113.28744829,53.63837657,CBLOCK049,-113.28744829,53.63837657,CBLOCK049
-113.28744906,53.63835547,CBLOCK050,-113.28744906,53.63835547,CBLOCK050
-113.28747629,53.63835602,CBLOCK051,-113.28747629,53.63835602,CBLOCK051
-113.28747402,53.63837735,CBLOCK052,-113.28747402,53.63837735,CBLOCK052
-113.28662873,53.63837906,CBLOCK053,-113.28662873,53.63837906,CBLOCK053
-113.28662779,53.63836869,CBLOCK054,-113.28662779,53.63836869,CBLOCK054
-113.28664562,53.63836803,CBLOCK055,-113.28664562,53.63836803,CBLOCK055
-113.28664664,53.63837847,CBLOCK056,-113.28664664,53.63837847,CBLOCK056
-113.28643273,53.63837749,CBLOCK057,-113.28643273,53.63837749,CBLOCK057
-113.28643276,53.63835736,CBLOCK058,-113.28643276,53.63835736,CBLOCK058
-113.28646002,53.63835736,CBLOCK059,-113.28646002,53.63835736,CBLOCK059
-113.28645993,53.63837743,CBLOCK060,-113.28645993,53.63837743,CBLOCK060
-113.28625826,53.6381809,CBLOCK061,-113.28625826,53.6381809,CBLOCK061
-113.28626089,53.63816076,CBLOCK062,-113.28626089,53.63816076,CBLOCK062
-113.28628827,53.63816188,CBLOCK063,-113.28628827,53.63816188,CBLOCK063
-113.28628574,53.63818213,CBLOCK064,-113.28628574,53.63818213,CBLOCK064
-113.2862858,53.63818235,CBLOCK065,-113.2862858,53.63818235,CBLOCK065
-113.28628588,53.63818231,CBLOCK066,-113.28628588,53.63818231,CBLOCK066
-113.28628573,53.63818228,CBLOCK067,-113.28628573,53.63818228,CBLOCK067
-113.28628577,53.63818219,CBLOCK068,-113.28628577,53.63818219,CBLOCK068
-113.28628579,53.63818224,CBLOCK069,-113.28628579,53.63818224,CBLOCK069
-113.28628569,53.63818227,CBLOCK070,-113.28628569,53.63818227,CBLOCK070
-113.28652823,53.63831302,CBLOCK071,-113.28652823,53.63831302,CBLOCK071
-113.28652842,53.63831306,CBLOCK072,-113.28652842,53.63831306,CBLOCK072
-113.28652834,53.63831302,CBLOCK073,-113.28652834,53.63831302,CBLOCK073
-113.28652832,53.63831302,CBLOCK074,-113.28652832,53.63831302,CBLOCK074
-113.28652838,53.63831292,CBLOCK075,-113.28652838,53.63831292,CBLOCK075
-113.28652823,53.63831297,CBLOCK076,-113.28652823,53.63831297,CBLOCK076
